"year","month_name","month_date","month","market_inflation_expectation","consumer_inflation_expectation","inflation_target","inflation_target_lower_bound","inflation_target_upper_bound","inflation_target_wtd_avg","inflation_target_lower_bound_wtd_avg","inflation_target_upper_bound_wtd_avg","ipca","selic","selic_deflated","minimum_wage_increase","minimum_wage_increase_deflated","income_increase","income_increase_deflated","household_income_deflated","household_income_deflated_trend","household_income_deflated_trend_diff","real_exchange_rate","real_exchange_rate_trend","real_exchange_rate_trend_diff","pib","primary_fiscal_result","primary_fiscal_result_pct_pib","ipca_lag","selic_deflated_lag","primary_fiscal_result_pct_pib_lag","real_exchange_rate_trend_diff_lag","household_income_deflated_trend_diff_lag"
2006,"Jan",2006-01-01,2006,4.58,6.9,4.5,2.5,6.5,4.5,2.5,6.5,5.7,17.65,11.3055818353831,13.7254901960784,7.59270595655481,10.4128884005336,4.45874020864103,315683.5,308017.968712355,2.48866367104805,100.68,98.4032235545328,2.31372140385773,2190643.1,-74923.44,-3.42,5.69,11.8743495127259,-3.74,2.14782168479404,2.75473004920643
2006,"Feb",2006-02-01,2006.08333333333,4.49,7,4.5,2.5,6.5,4.5,2.5,6.5,5.51,17.28,11.1553407259976,14.2857142857143,8.31742421165225,10.2021884012405,4.44715041345896,316643,310239.455134644,2.06406527582932,95.44,98.0280477130384,-2.64010941094587,2207671.2,-74569.5,-3.38,5.7,11.3055818353831,-3.42,2.31372140385773,2.48866367104805
2006,"Mar",2006-03-01,2006.16666666667,4.36,6.9,4.5,2.5,6.5,4.5,2.5,6.5,5.32,16.74,10.843144701861,14.8387096774194,9.03789373093369,10.1311533195466,4.56812886398277,317794.5,312461.130702534,1.70689048121739,95.29,97.652922179761,-2.4197147684032,2225144.6,-73223.35,-3.29,5.51,11.1553407259976,-3.38,-2.64010941094587,2.06406527582932
2006,"Apr",2006-04-01,2006.25,4.16,6.5,4.5,2.5,6.5,4.5,2.5,6.5,4.63,16.19,11.0484564656408,16.9871794871795,11.810359827181,9.97017687016671,5.1038677914238,318674.083333333,314683.168972705,1.26823254438944,95.14,97.2778609231647,-2.19768496436538,2235812.9,-74002.58,-3.31,5.32,10.843144701861,-3.29,-2.4197147684032,1.70689048121739
2006,"May",2006-05-01,2006.33333333333,4.18,6.7,4.5,2.5,6.5,4.5,2.5,6.5,4.23,15.7,11.0045092583709,17.0886075949367,12.3367625395152,9.92146773315237,5.46048904648602,319848.166666667,316905.784654377,0.928472168944183,99.31,96.9028596792895,2.48407562860082,2256419.1,-74308.97,-3.29,4.63,11.0484564656408,-3.31,-2.19768496436538,1.26823254438944
2006,"Jun",2006-06-01,2006.41666666667,4.25,6.3,4.5,2.5,6.5,4.5,2.5,6.5,4.03,15.18,10.7180620974719,17.1875,12.6477939056042,9.82262380350696,5.56822436172928,321068.333333333,319129.223250859,0.607625357126773,102.35,96.5278976883351,6.03152295977998,2271564,-75458.8,-3.32,4.23,11.0045092583709,-3.29,2.48407562860082,0.928472168944183
2006,"Jul",2006-07-01,2006.5,4.4,6.9,4.5,2.5,6.5,4.5,2.5,6.5,3.97,14.98,10.5895931518707,17.283950617284,12.8055695078234,9.71652921499825,5.52710321727252,322349.583333333,321353.75296903,0.309886022833794,100.12,96.1529727641146,4.12574580051457,2293390.2,-74262.97,-3.24,4.03,10.7180620974719,-3.32,6.03152295977998,0.607625357126773
2006,"Aug",2006-08-01,2006.58333333333,4.48,6.4,4.5,2.5,6.5,4.5,2.5,6.5,3.84,14.66,10.4198767334361,17.3780487804878,13.0374121537826,9.65238291331788,5.59744117230152,323581.833333333,323579.656978035,0.000672587182459772,99.2,95.7781276440701,3.57270750650525,2315471.6,-77675.61,-3.35,3.97,10.5895931518707,-3.24,4.12574580051457,0.309886022833794
2006,"Sep",2006-09-01,2006.66666666667,4.29,6.3,4.5,2.5,6.5,4.5,2.5,6.5,3.7,14.17,10.0964320154291,17.4698795180723,13.2785723414391,9.77641147275467,5.85960604894376,325330.916666667,325807.226130897,-0.146193646435311,99.14,95.4034356754254,3.91659304313403,2336552.6,-75299.78,-3.22,3.84,10.4198767334361,-3.35,3.57270750650525,0.000672587182459772
2006,"Oct",2006-10-01,2006.75,4.05,5.8,4.5,2.5,6.5,4.5,2.5,6.5,3.26,13.95,10.3525082316483,17.5595238095238,13.8480765151306,9.99895047862549,6.52619647358657,327285.333333333,328036.75129743,-0.229065176729237,97.72,95.0289966087331,2.83177081448802,2362641.2,-77597.24,-3.28,3.7,10.0964320154291,-3.22,3.91659304313403,-0.146193646435311
2006,"Nov",2006-11-01,2006.83333333333,4.12,5.7,4.5,2.5,6.5,4.5,2.5,6.5,3.02,13.65,10.3183847796544,17.6470588235294,14.1982710381765,10.0099623540053,6.78505373131941,329309.5,330268.51967222,-0.29037574431009,98.62,94.6549390260642,4.18896363436883,2387208,-78382.01,-3.28,3.26,10.3525082316483,-3.28,2.83177081448802,-0.229065176729237
2006,"Dec",2006-12-01,2006.91666666667,4.12,5.7,4.5,2.5,6.5,4.5,2.5,6.5,3.14,13.19,9.74403723094821,17.7325581395349,14.1483014732741,9.97608668701364,6.62796847684084,331008.666666667,332502.812651878,-0.449363412385939,99.29,94.2814122734049,5.31238088804908,2409449.9,-75915.39,-3.15,3.02,10.3183847796544,-3.28,4.18896363436883,-0.29037574431009
2007,"Jan",2007-01-01,2007,4.02,5.7,4.5,2.5,6.5,4.5,2.5,6.5,2.99,13.13,9.84561607923098,17.816091954023,14.3956616700874,9.78428449744463,6.5970332046263,332730.333333333,334739.90423317,-0.600338016001023,97.85,93.9085962913475,4.1970638091793,2434411.5,-84976.77,-3.49,3.14,9.74403723094821,-3.15,5.31238088804908,-0.449363412385939
2007,"Feb",2007-02-01,2007.08333333333,3.91,5.7,4.5,2.5,6.5,4.5,2.5,6.5,3.02,12.93,9.61949136090079,17.8977272727273,14.4415912179453,9.90197770459468,6.68023461909792,334786.166666667,336980.056883958,-0.651044526960576,95.85,93.5367096669949,2.47313631326216,2458966.9,-86031.62,-3.5,2.99,9.84561607923098,-3.49,4.1970638091793,-0.600338016001023
2007,"Mar",2007-03-01,2007.16666666667,3.75,5.3,4.5,2.5,6.5,4.5,2.5,6.5,2.96,12.74,9.49883449883449,17.9775280898876,14.5857887430921,10.0822877029676,6.91752884903611,337198,339223.517566156,-0.597104110201019,96.14,93.1660013995153,3.1921500931779,2486602.5,-84858.36,-3.41,3.02,9.61949136090079,-3.5,2.47313631326216,-0.651044526960576
2007,"Apr",2007-04-01,2007.25,3.58,5.2,4.5,2.5,6.5,4.5,2.5,6.5,3,12.58,9.30097087378641,15.8904109589041,12.5149620960234,10.4730986650674,7.25543559715285,339875.25,341470.516313511,-0.467175418461807,94.59,92.7967383375393,1.93246195349874,2516940.7,-85832.42,-3.41,2.96,9.49883449883449,-3.41,3.1921500931779,-0.597104110201019
2007,"May",2007-05-01,2007.33333333333,3.43,5.7,4.5,2.5,6.5,4.5,2.5,6.5,3.18,12.43,8.9649156813336,15.1351351351351,11.5866787508579,10.7766095909524,7.36248264290793,342490.5,343721.26753078,-0.358071393027648,92.5,92.4292102772177,0.0765880424272503,2545742,-87824.34,-3.45,3,9.30097087378641,-3.41,1.93246195349874,-0.467175418461807
2007,"Jun",2007-06-01,2007.41666666667,3.47,5.7,4.5,2.5,6.5,4.5,2.5,6.5,3.69,12.03,8.04320570932589,14.4,10.328864885717,11.0192012115417,7.06837806108753,344817.833333333,345975.973313563,-0.334745782817636,90.12,92.0637208515972,-2.11127774721426,2575280.3,-87416.43,-3.39,3.18,8.9649156813336,-3.45,0.0765880424272503,-0.358071393027648
2007,"Jul",2007-07-01,2007.5,3.57,4.8,4.5,2.5,6.5,4.5,2.5,6.5,3.74,11.73,7.70194717563137,13.6842105263158,9.58570515357218,11.1991194488543,7.19020575366711,346906.5,348234.826260798,-0.381445553582671,88.84,91.700574239941,-3.11947254818289,2602697.5,-88381.67,-3.4,3.69,8.04320570932589,-3.39,-2.11127774721426,-0.334745782817636
2007,"Aug",2007-08-01,2007.58333333333,3.68,4.9,4.5,2.5,6.5,4.5,2.5,6.5,4.18,11.43,6.95910923401806,12.987012987013,8.45365040028123,11.4635698720577,6.99133218665544,349084.416666667,350498.010035159,-0.403309955554454,92.25,91.3400596236665,0.996211717052264,2627804.4,-85026.17,-3.24,3.74,7.70194717563137,-3.4,-3.11947254818289,-0.381445553582671
